Municipio,Latitud,Longitud,Fecha,casos
lebrija,7.121472222,-73.18452778,2003-07-01,1
lebrija,7.121472222,-73.18452778,2004-02-01,1
lebrija,7.121472222,-73.18452778,2008-08-01,1
lebrija,7.121472222,-73.18452778,2009-09-01,1
lebrija,7.121472222,-73.18452778,2012-02-01,1
lebrija,7.121472222,-73.18452778,2012-03-01,1
lebrija,7.121472222,-73.18452778,2012-07-01,1
lebrija,7.121472222,-73.18452778,2012-09-01,1
lebrija,7.121472222,-73.18452778,2012-12-01,1
lebrija,7.121472222,-73.18452778,2013-01-01,2
lebrija,7.121472222,-73.18452778,2013-04-01,1
lebrija,7.121472222,-73.18452778,2013-05-01,2
lebrija,7.121472222,-73.18452778,2013-08-01,1
lebrija,7.121472222,-73.18452778,2013-09-01,1
lebrija,7.121472222,-73.18452778,2013-10-01,1
lebrija,7.121472222,-73.18452778,2013-11-01,1
lebrija,7.121472222,-73.18452778,2014-04-01,2
lebrija,7.121472222,-73.18452778,2015-05-01,1
lebrija,7.121472222,-73.18452778,2016-01-01,1
lebrija,7.121472222,-73.18452778,2016-04-01,1
lebrija,7.121472222,-73.18452778,2016-07-01,1
lebrija,7.121472222,-73.18452778,2016-08-01,2
lebrija,7.121472222,-73.18452778,2018-11-01,1
lebrija,7.121472222,-73.18452778,2019-02-01,2
lebrija,7.121472222,-73.18452778,2019-03-01,2
barrancabermeja,7.026388889,-73.80861111,2003-04-01,1
barrancabermeja,7.026388889,-73.80861111,2003-07-01,1
barrancabermeja,7.026388889,-73.80861111,2004-02-01,1
barrancabermeja,7.026388889,-73.80861111,2004-12-01,1
barrancabermeja,7.026388889,-73.80861111,2005-08-01,1
barrancabermeja,7.026388889,-73.80861111,2005-10-01,1
barrancabermeja,7.026388889,-73.80861111,2005-11-01,2
barrancabermeja,7.026388889,-73.80861111,2006-05-01,1
barrancabermeja,7.026388889,-73.80861111,2006-07-01,1
barrancabermeja,7.026388889,-73.80861111,2007-03-01,2
barrancabermeja,7.026388889,-73.80861111,2007-06-01,3
barrancabermeja,7.026388889,-73.80861111,2007-08-01,1
barrancabermeja,7.026388889,-73.80861111,2008-05-01,1
barrancabermeja,7.026388889,-73.80861111,2008-06-01,1
barrancabermeja,7.026388889,-73.80861111,2008-07-01,1
barrancabermeja,7.026388889,-73.80861111,2008-10-01,1
barrancabermeja,7.026388889,-73.80861111,2008-12-01,1
barrancabermeja,7.026388889,-73.80861111,2009-02-01,1
barrancabermeja,7.026388889,-73.80861111,2009-09-01,1
barrancabermeja,7.026388889,-73.80861111,2009-12-01,1
barrancabermeja,7.026388889,-73.80861111,2010-01-01,1
barrancabermeja,7.026388889,-73.80861111,2010-02-01,3
barrancabermeja,7.026388889,-73.80861111,2010-03-01,1
barrancabermeja,7.026388889,-73.80861111,2010-07-01,1
barrancabermeja,7.026388889,-73.80861111,2010-09-01,1
barrancabermeja,7.026388889,-73.80861111,2010-10-01,1
barrancabermeja,7.026388889,-73.80861111,2011-03-01,1
barrancabermeja,7.026388889,-73.80861111,2011-04-01,3
barrancabermeja,7.026388889,-73.80861111,2011-07-01,1
barrancabermeja,7.026388889,-73.80861111,2012-01-01,1
barrancabermeja,7.026388889,-73.80861111,2012-03-01,4
barrancabermeja,7.026388889,-73.80861111,2012-04-01,1
barrancabermeja,7.026388889,-73.80861111,2012-05-01,1
barrancabermeja,7.026388889,-73.80861111,2012-07-01,1
barrancabermeja,7.026388889,-73.80861111,2012-09-01,12
barrancabermeja,7.026388889,-73.80861111,2012-10-01,2
barrancabermeja,7.026388889,-73.80861111,2012-11-01,4
barrancabermeja,7.026388889,-73.80861111,2013-01-01,9
barrancabermeja,7.026388889,-73.80861111,2013-02-01,3
barrancabermeja,7.026388889,-73.80861111,2013-04-01,1
barrancabermeja,7.026388889,-73.80861111,2013-05-01,2
barrancabermeja,7.026388889,-73.80861111,2013-07-01,1
barrancabermeja,7.026388889,-73.80861111,2013-08-01,3
barrancabermeja,7.026388889,-73.80861111,2013-11-01,3
barrancabermeja,7.026388889,-73.80861111,2014-02-01,3
barrancabermeja,7.026388889,-73.80861111,2014-03-01,5
barrancabermeja,7.026388889,-73.80861111,2014-04-01,2
barrancabermeja,7.026388889,-73.80861111,2014-05-01,1
barrancabermeja,7.026388889,-73.80861111,2014-06-01,2
barrancabermeja,7.026388889,-73.80861111,2014-07-01,1
barrancabermeja,7.026388889,-73.80861111,2014-08-01,2
barrancabermeja,7.026388889,-73.80861111,2014-09-01,2
barrancabermeja,7.026388889,-73.80861111,2014-10-01,2
barrancabermeja,7.026388889,-73.80861111,2014-12-01,2
barrancabermeja,7.026388889,-73.80861111,2015-01-01,4
barrancabermeja,7.026388889,-73.80861111,2015-02-01,3
